videoID;deviceType;views
"Wt7ee9-jJwk";"TABLET";250
"no0j59bcrW8";"TABLET";92
"4xapOrfLvbg";"TABLET";949
"XGbhdoiR-A8";"TABLET";152
"_GOIflxSlYI";"TABLET";208
"gNCTjoCu6k4";"TABLET";125
"wG3J8lO9d5I";"TABLET";332
"HJr4mLYsnB8";"TABLET";361
"fLqvaWJtwhQ";"TABLET";1229
"ZilC968Fc9c";"TABLET";927
"-tTYPCTciyU";"TABLET";181
"hilfglpKNRQ";"TABLET";137
"cTqFNg_y9lw";"TABLET";245
"IURWlw2_6Ks";"TABLET";285
"iyGBZsLxe54";"TABLET";696
"bDPGm3rP8WU";"TABLET";216
"AJxCCfFmLTQ";"TABLET";497
"EJwbwMB-fDQ";"TABLET";260
"ZlKMxbC4ehg";"TABLET";391
"icf7Hfj22vg";"TABLET";712
"8H9xM741hBQ";"TABLET";462
"DtOfcsS_pQw";"TABLET";229
"KJod3LG84bk";"TABLET";376
"Ax-jgwnolNI";"TABLET";246
"_8vw30ltFJ0";"TABLET";420
"oLZ7jTKG1fw";"TABLET";216
"7vCD8Zu686Q";"TABLET";552
"vWnMk3E1lIc";"TABLET";586
"XKmTknbusnY";"TABLET";227
"KngjlmJCpUs";"TABLET";56
"gkMjAYFeSiM";"TABLET";341
"k_Z1Uu5y9l8";"TABLET";95
"kJ37glO4wBY";"TABLET";145
"RVcJ3O_O2Jg";"TABLET";1467
"eNP36ozsnss";"TABLET";163
"SI0Oxt2Mu-Y";"TABLET";149
"S1kTTQARvVs";"TABLET";232
"dbZJLFI-t-Y";"TABLET";591
"X47XlpkMfe8";"TABLET";846
"bU35LnSfo70";"TABLET";789
"MXKDEyc-vtU";"TABLET";262
"O0VsTLDTjss";"TABLET";170
"Pk3uKEuLrUY";"TABLET";127
"A4iG8S4EpHs";"TABLET";287
"QBD4na6Aeq0";"TABLET";144
"iyc74jnjKV8";"TABLET";69
"uq5PQg_hZro";"TABLET";295
"ppQ0DdtBaCw";"TABLET";168
"t4kd-QY6Rh0";"TABLET";309
"fktQmk0a9OI";"TABLET";191
"A9yVhbgxgl8";"TABLET";278
"qZtfSNReft4";"TABLET";64
"4pdzhKNwQlY";"TABLET";1217
"9XsMt1TxNeM";"TABLET";257
"pEAwvMkpA8I";"TABLET";521
"T1q3BF5_YJ8";"TABLET";554
"VRQq7XVWdR8";"TABLET";1195
"0TAapq8TnFQ";"TABLET";307
"KkUg3-R9kcA";"TABLET";181
"Ka7Ds4EAjNQ";"TABLET";680
"KjUAEci6G20";"TABLET";673
"x-1NiopFC9g";"TABLET";201
"6M7AhO8vbNw";"TABLET";276
"syzA3PZx3qk";"TABLET";542
"nePWIVgHobs";"TABLET";137
"UqTAJxp--c4";"TABLET";87
"RnMrGaiVWtQ";"TABLET";1080
"IZJijGvbZks";"TABLET";67
"Ys11kq35rHU";"TABLET";79
"PAX5GP9SkTA";"TABLET";159
"HRJRJ3D9cq8";"TABLET";406
"di_J3aFqY9E";"TABLET";591
"1VNfhqILnh8";"TABLET";54
"cS1omlvorrk";"TABLET";651
"fTUw94veqfE";"TABLET";339
"cr9UBeZ3AvQ";"TABLET";207
"z7FBukPBKzg";"TABLET";731
"uuwxWnAILr0";"TABLET";81
"Z40Txux1Lxk";"TABLET";2818
"3QiTBXfxzHA";"TABLET";300
"EmALxO7V7y0";"TABLET";2826
"TEmNcM6OnSc";"TABLET";90
"YeI_n8myE68";"TABLET";164
"Anv3X3EuHZ8";"TABLET";355
"-kOvK7IV3sg";"TABLET";186
"FO6e3rjSslQ";"TABLET";259
"TRdVDwWqbfY";"TABLET";206
"s9ck7xx85mA";"TABLET";218
"DMtlv-BlKP4";"TABLET";1484
"DRVDYOrVdlQ";"TABLET";68
"duMSovyosXE";"TABLET";1268
"CoTLQiMZFbI";"TABLET";1318
"5XxUVbLVdQE";"TABLET";200
"H3-evk6-qpQ";"TABLET";146
"vbg4Je1tuis";"TABLET";343
"8e8a3o1w51M";"TABLET";297
"pCgK-Ze3nhA";"TABLET";1615
"dzJvTcCedm8";"TABLET";763
"WSnB5y2JXv8";"TABLET";342
"_bdHe3z_fVU";"TABLET";1103
"Y3ahe3J3Zuo";"TABLET";118
"BxKIJL5baAU";"TABLET";95
"WX0nH-lEpk4";"TABLET";694
"DWjbd7NPUCM";"TABLET";379
"651eVDaL34o";"TABLET";157
"Z4E2jSZ4r6A";"TABLET";105
"RcQ8gE-1hSU";"TABLET";284
"oKi7rd16TjU";"TABLET";239
"2RZkc_qrV1g";"TABLET";106
"6jeSIRpjv0M";"TABLET";1259
"2SGXnYFdqu4";"TABLET";376
"4NgQLqHI6hU";"TABLET";474
"BY0WV05IeNk";"TABLET";254
"8D6IbflW5OI";"TABLET";134
"2kmFfbOeFJg";"TABLET";237
"Ds8Twy4VvzU";"TABLET";452
"rXDomxfoY1o";"TABLET";923
"uwjOFYz-FxM";"TABLET";445
"4V-yeg4fva0";"TABLET";223
"JHuH7iGcPoY";"TABLET";279
"1UkDaiRGShM";"TABLET";533
"lFd2hjkKz_Q";"TABLET";905
"rLmZYThOJg0";"TABLET";53
"8JKgW9mS9WM";"TABLET";301
"LG-fdqSIFxE";"TABLET";340
"6ZM5uFFAd_w";"TABLET";100
"L2ELtem2iGY";"TABLET";202
"OIGGrrnMIgk";"TABLET";871
"2V9cLPXPemg";"TABLET";1137
"r5WkPqu9E4E";"TABLET";51
"qeWN5gq9EE8";"TABLET";442
"T7ckdeGOhnU";"TABLET";273
"HEMARcoxhkI";"TABLET";218
"nvv4tPOY8lo";"TABLET";163
"NjdZjozKboA";"TABLET";384
"gc2X5L4Y5Xg";"TABLET";223
"YfdypVSYb9c";"TABLET";217
"6IHNYDy_Ynw";"TABLET";796
"U0YyIsqDWV4";"TABLET";150
"aus8JuVxajM";"TABLET";557
"_p9E8fiDRDw";"TABLET";335
"sepAWgLOCBI";"TABLET";374
"Uuo8AsMxqss";"TABLET";673
"QFADxSyXwwY";"TABLET";348
"fKygF7VEJnQ";"TABLET";194
"L1govVEBxDo";"TABLET";155
"OyvjGRnxCkw";"TABLET";300
"Wz0N0c3EzVg";"TABLET";91
"m4a2c55eXMU";"TABLET";238
"GvKYUgka_4Y";"TABLET";446
"AY_n9OWPgsk";"TABLET";105
"0v8DZuyM2GU";"TABLET";422
"_JMSw6i5pzY";"TABLET";336
"eXz0cLDRMyg";"TABLET";206
"xuBfK0oJmw8";"TABLET";134
"UFD5S4Peqc4";"TABLET";889
"HvPh2go8xJs";"TABLET";106
"151Quamk9Uo";"TABLET";334
"-3r5Amv8wdg";"TABLET";48
"VKkN-FF66Zw";"TABLET";984
"fcv3CHBItJo";"TABLET";2519
"P2hu_VsRVfM";"TABLET";443
"lOdLJx1zL7Y";"TABLET";669
"u7SyqTpLIJc";"TABLET";512
"wUzZChTlzdE";"TABLET";285
"ezGQ1YxfAOU";"TABLET";242
"ksSg7hhMDbU";"TABLET";185
"dcjQLZgoNA0";"TABLET";1245
"uFhsqX_A6XA";"TABLET";362
"i1kCHZEhnEY";"TABLET";3867
"AZAL-QPn5Zc";"TABLET";750
"yP791KGnrek";"TABLET";104
"h6zprXwtmfg";"TABLET";64
